Number of Vehicles Stopped,Total Waiting Time of All Vehicles,Total CO2 Emissions Released
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,4242.498392144343
0,0.0,0.0
0,0.0,4403.779471404789
0,0.0,0.0
0,0.0,6184.830501748012
0,0.0,0.0
0,0.0,2178.982666252544
0,0.0,4815.925335052578
0,0.0,0.0
0,0.0,6424.715625484451
0,0.0,0.0
0,0.0,4377.756496929352
0,0.0,7366.7009220337095
0,0.0,8270.571046661951
0,0.0,9492.825353685177
0,0.0,21167.439578325866
0,0.0,12651.673341979855
0,0.0,19145.904003380172
0,0.0,15456.710594104381
0,0.0,21749.04650213186
0,0.0,24950.01278561081
0,0.0,11527.257126903834
0,0.0,25307.642106165025
0,0.0,25776.302167389902
0,0.0,23815.72558393047
0,0.0,17126.282583473854
0,0.0,18609.708679848303
0,0.0,28476.727416837486
0,0.0,33323.36605235144
0,0.0,4991.526254251551
0,0.0,19279.828109149006
0,0.0,31765.741501446508
0,0.0,14251.276099769992
0,0.0,11592.397254926713
0,0.0,48375.955007522505
0,0.0,11131.793641125721
0,0.0,46888.21492659847
0,0.0,16158.151552355303
0,0.0,21488.596817363632
1,1.0,39903.98790487697
1,2.0,48313.645109958685
1,3.0,22147.755837991117
1,4.0,50764.82060738961
1,5.0,27052.048008651498
1,6.0,44905.396698629746
1,7.0,46763.41281126101
1,8.0,31889.917563314862
1,9.0,84395.2411662636
1,10.0,61128.29832823068
2,12.0,45231.53339052755
2,14.0,70122.95351322512
2,16.0,66775.6180728626
2,18.0,46456.24166859596
2,20.0,77665.12949409481
3,23.0,87248.20436158433
3,26.0,80714.14797751931
4,30.0,61002.431811675066
5,35.0,87424.0223062207
5,40.0,59868.87873716389
5,45.0,75807.47628688569
5,50.0,68415.48903549789
5,55.0,50926.158184670465
5,60.0,83360.27545519854
5,65.0,57979.641217972574
5,70.0,60004.417434757044
5,75.0,102312.57253665448
5,80.0,55422.23493715836
3,37.0,42936.2815875785
2,25.0,41621.66423060579
1,13.0,94744.11388596347
0,0.0,82702.93341054114
1,1.0,96907.2670000901
1,2.0,87671.29417383675
2,4.0,90636.9868210537
2,6.0,92994.81472420189
2,8.0,87140.27127970208
2,10.0,72345.94973471324
2,12.0,129391.6061232044
2,14.0,60404.40079434374
2,16.0,79211.28808582622
2,18.0,31544.339619034185
2,20.0,83017.18741284788
2,22.0,57257.25829094325
2,24.0,59788.314412215695
2,26.0,62548.15059026717
3,29.0,65699.5068159891
3,32.0,88981.47054249293
3,35.0,94458.43534692834
3,38.0,33121.1135159096
3,41.0,71382.40762219811
3,44.0,33880.987261527116
3,47.0,64986.29318476491
3,50.0,23448.569277171333
4,54.0,49348.61597457499
4,58.0,41286.55022023971
5,63.0,47349.75265126877
5,68.0,44878.12056231256
6,74.0,65188.6637947501
6,80.0,63215.09111185649
6,86.0,71405.09662209479
7,93.0,64900.098530473006
7,100.0,43191.68301773546
7,107.0,57339.22725359421
7,114.0,37430.45708690793
6,76.0,31218.78470363108
4,38.0,47436.727377259675
2,10.0,71076.71190421976
1,8.0,46898.62385625308
2,10.0,77197.6951758535
2,12.0,43735.143936082386
2,14.0,89817.81045248435
2,16.0,35607.13424729654
2,18.0,57108.8796789101
2,20.0,17940.435727870095
2,22.0,64342.39842932415
2,24.0,21994.50070079023
2,26.0,42762.04824003813
2,28.0,50321.61943200017
2,30.0,69037.72168647061
2,32.0,88640.50997236818
2,34.0,53845.799491849204
2,36.0,78341.5808515827
2,38.0,53314.75779070813
2,40.0,41728.805040265855
2,42.0,47584.00980959594
2,44.0,50102.92470756913
2,46.0,44516.82381354826
2,48.0,36937.76986480972
2,50.0,57807.41488201912
2,52.0,48188.7507314373
2,54.0,86389.03067153778
2,56.0,67279.06107218958
2,58.0,45690.21556758947
2,60.0,62064.99957919183
2,62.0,62652.92862534974
2,64.0,49354.98151548997
2,66.0,49569.01256762002
2,68.0,39398.93846502041
2,70.0,50051.788566449235
2,72.0,71006.6795436326
2,74.0,52520.591802141236
1,34.0,70286.59858030496
0,0.0,55965.64607042653
0,0.0,60101.260596949534
0,0.0,53108.072201371964
0,0.0,43372.881307634416
0,0.0,58272.59638871389
0,0.0,35660.978736674355
0,0.0,50210.57734888971
0,0.0,57057.5736264997
0,0.0,68893.68120624396
1,1.0,40323.680569397104
2,3.0,73284.70983679473
2,5.0,39883.95988508705
3,8.0,31661.16936091589
4,12.0,47707.61210061678
5,17.0,43114.843559545596
5,22.0,68895.18458178498
6,28.0,71773.06365054657
6,34.0,47214.65261521611
6,40.0,42122.963340886236
6,46.0,40335.67390581031
6,52.0,65857.29565125491
6,58.0,55741.20664611232
6,64.0,48243.041719988825
6,70.0,42049.905157687775
6,76.0,47647.70634845961
6,82.0,34809.87691574145
6,88.0,51012.64594856888
6,94.0,45700.34290050191
6,100.0,33946.466590953656
6,106.0,60312.52535416898
6,112.0,49103.89817371062
6,118.0,44596.00685477371
6,124.0,29850.844873617352
6,130.0,59250.14043076469
6,136.0,34462.271188223815
6,142.0,56148.901382528595
4,95.0,51370.66610833266
2,47.0,62613.51381992905
0,0.0,68483.94285260941
0,0.0,62578.09041471569
0,0.0,91968.06698792073
0,0.0,42187.1668180035
0,0.0,63421.18237344256
0,0.0,46458.27656770787
0,0.0,35289.05389475866
0,0.0,34118.32916683033
0,0.0,31868.8945059418
0,0.0,32859.106305939065
0,0.0,38286.02938703225
1,1.0,28932.210569095936
1,2.0,53473.30322734076
2,4.0,39709.60135625265
2,6.0,43728.39736650775
3,9.0,53949.63576736168
3,12.0,41239.703758733536
4,16.0,48356.61819977431
4,20.0,47864.970153605536
4,24.0,51861.40025750579
4,28.0,59689.895564303224
4,32.0,47326.774064586774
4,36.0,49493.27491644373
4,40.0,37049.49263690469
4,44.0,65317.42385163485
4,48.0,54190.402914961815
4,52.0,94506.83837344582
4,56.0,31753.67028554611
4,60.0,78118.01201750265
4,64.0,89189.42262236208
4,68.0,45678.70338424914
4,72.0,83283.5851934982
4,76.0,79585.90687793746
4,80.0,58310.719969461774
4,84.0,65071.100156704095
3,63.0,53672.56865389204
2,42.0,88532.76277666437
2,22.0,55645.20995743788
1,2.0,49339.08397263685
1,3.0,96592.36504584503
2,5.0,83788.33466128084
2,7.0,108564.76225922475
2,9.0,87429.26074238507
3,12.0,126016.44443785546
3,15.0,86767.74772603926
3,18.0,79986.86424698874
3,21.0,83964.59485604888
4,25.0,76203.2611675571
4,29.0,90914.77868911202
4,33.0,84280.99613882633
4,37.0,111425.02458487355
4,41.0,78105.91339011725
4,45.0,81491.39476622386
4,49.0,108863.25919317472
4,53.0,88952.20959765725
4,57.0,70827.62236130246
4,61.0,82631.39568772461
4,65.0,38143.96293746471
5,70.0,57336.36421764135
5,75.0,64809.443108614345
5,80.0,95761.07542914282
6,86.0,56908.85500784136
6,92.0,59294.615838153506
7,99.0,91108.57383309584
7,106.0,55423.16734804064
8,114.0,106733.21953590619
8,122.0,101789.47414886385
8,130.0,75131.08513006844
8,138.0,109551.99149228552
8,146.0,95986.58423853034
9,155.0,128722.56846800822
10,165.0,129969.41736229969
9,139.0,160588.38566842309
8,114.0,117031.06137697726
7,90.0,135755.83404652678
6,68.0,114109.10443857271
5,55.0,126659.26071925837
4,43.0,129634.07162790839
4,32.0,126584.97683933919
3,21.0,165977.4994914858
4,25.0,166504.80701964663
4,29.0,117085.14672657709
4,33.0,142494.00779500592
4,37.0,193386.85195349812
4,41.0,140723.701388667
4,45.0,140071.66123977472
4,49.0,143721.01972229517
4,53.0,142736.67354317056
4,57.0,199716.88774983137
4,61.0,230912.02647776814
4,65.0,150343.53398625582
4,69.0,217902.33781734342
4,73.0,226993.34007126337
4,77.0,182934.27830450548
4,81.0,200251.1854851476
4,85.0,158688.44544235093
4,89.0,226544.0594031918
4,93.0,232593.53643881207
4,97.0,179662.1135277098
4,101.0,200726.8575086794
4,105.0,218573.24037595885
4,109.0,166030.9883799021
4,113.0,239477.5147678788
5,118.0,199714.3749470487
5,123.0,237864.3823036622
5,128.0,208194.84086305398
5,133.0,165453.8009751661
5,138.0,167566.99854769398
6,144.0,147543.42520863685
6,111.0,213615.83999596158
6,78.0,227258.74727990903
6,51.0,166320.76038960417
5,24.0,232616.03674344346
5,19.0,176576.9152482143
4,17.0,208572.4646772187
3,15.0,226082.94125196763
2,12.0,222583.45320787505
2,14.0,227693.6729626579
2,16.0,242755.744770016
2,18.0,163410.48441067233
2,20.0,235625.64628712085
2,22.0,101938.59633586455
2,24.0,207604.21988251328
2,26.0,202050.0041022373
2,28.0,163694.74624686321
2,30.0,165100.56921065063
2,32.0,225643.6661747361
2,34.0,208169.95704074713
3,37.0,171291.23662087138
3,40.0,141028.9165513861
4,44.0,159835.7344921226
4,48.0,190460.21479332563
4,52.0,155491.82686316027
4,56.0,168478.31740681382
4,60.0,165357.76687487596
4,64.0,137782.9006882915
5,69.0,165424.29875422927
5,74.0,151249.45288826342
5,79.0,192000.07338858402
5,84.0,132453.8181842707
5,89.0,146016.95860069722
5,94.0,136291.55856188264
5,99.0,174330.93078635464
5,104.0,132405.3012444898
6,110.0,177021.49707255376
7,117.0,133223.61366879928
6,86.0,147548.80631723723
6,58.0,160077.0520377619
5,43.0,135965.38033315892
6,30.0,143196.77236294057
6,22.0,104907.94148350492
8,30.0,149427.97640217614
8,38.0,153165.00610933045
9,47.0,146014.27046759753
10,57.0,149180.59481561245
10,67.0,112158.84936227193
11,78.0,160956.5498200874
11,89.0,129409.43069387588
12,101.0,164800.04986993267
14,115.0,146522.68873356632
14,129.0,143036.04441021718
14,143.0,104571.2088558963
15,158.0,125326.85125459309
15,172.0,133244.11815560493
17,189.0,110997.46316036003
18,207.0,119916.57627698396
18,225.0,113360.47320986836
19,244.0,151523.9967754861
20,264.0,97322.20397509876
19,282.0,123470.0893776069
20,302.0,118350.39958275494
20,322.0,99106.0039620595
23,345.0,107922.08542068873
23,368.0,96295.88268389508
23,391.0,133770.2465527046
24,415.0,115226.01989919679
25,440.0,106765.08141829059
26,466.0,105093.63873126435
28,494.0,100343.3700325392
29,523.0,98900.71615544081
30,553.0,107281.60133061501
31,584.0,125193.50930378956
32,616.0,114903.3470893644
32,575.0,116228.82816599302
30,532.0,115368.41100187322
28,488.0,123069.21491860703
26,445.0,106005.01327309
24,402.0,119114.55971212784
22,359.0,123380.6762721343
21,363.0,143599.11562607868
19,339.0,114640.39700311286
17,314.0,132751.23435241746
15,290.0,124386.75525826516
13,264.0,145801.36432593822
13,247.0,117250.55320038478
12,229.0,163169.05403001743
12,241.0,134086.90399952544
11,222.0,108991.02925895728
10,204.0,148015.09898591638
10,187.0,120738.73202775896
9,168.0,119412.58413168896
8,150.0,108844.53215404788
7,131.0,134431.07001198668
7,138.0,132476.2044350455
6,117.0,119655.77563541589
5,95.0,156791.6392595674
4,72.0,143307.04721691666
3,48.0,96967.86025057352
2,36.0,102258.17246799637
2,38.0,109144.44089836883
2,40.0,89658.5630227484
2,42.0,108699.27049703458
2,44.0,62217.58702747381
2,46.0,128679.75601123931
3,49.0,90336.3488624213
3,52.0,75520.9706513306
3,55.0,92734.13412998877
3,58.0,75512.7836886547
4,62.0,74351.88143452458
5,67.0,116342.38009904214
4,34.0,70331.67243094387
3,15.0,85057.0773013607
3,10.0,81056.42244617
4,14.0,54511.02798071516
5,19.0,52769.32564635771
5,24.0,98431.70315812017
6,30.0,62341.18466956974
7,37.0,52113.80692533128
7,44.0,65075.20830472309
8,52.0,42877.903373301946
9,61.0,80210.14241856037
9,70.0,70282.15892237076
10,80.0,99292.6563143842
10,90.0,64187.204242883876
11,101.0,69341.0440517355
11,112.0,81597.41998901505
12,124.0,94894.8510946079
13,137.0,84106.00668250068
14,151.0,82658.97777659504
14,165.0,107207.36047711619
15,180.0,81553.79153167891
15,195.0,75325.46057678913
15,210.0,91453.2394568601
15,225.0,114210.44274984872
15,240.0,82904.73241330494
15,255.0,134283.8833499285
15,270.0,63717.3769313937
15,285.0,135914.06305392517
15,300.0,105369.79679137273
15,315.0,111179.32478070185
15,330.0,130772.92206835034
15,345.0,118750.17109190032
15,360.0,122866.799408164
15,375.0,118694.75142266821
15,390.0,107877.23926127933
15,405.0,112042.19197793808
15,420.0,133135.09966123808
14,395.0,113979.24978762225
13,369.0,87989.55892775378
12,344.0,108523.99195474552
11,318.0,148783.61879080773
10,291.0,144966.13566178447
9,264.0,122743.03510836887
8,236.0,143682.08138943205
7,208.0,102481.1101504828
6,179.0,140447.3106852286
5,150.0,143747.91711598414
5,155.0,123507.64156181373
5,126.0,119694.05881418783
4,97.0,135288.3798949559
4,101.0,123290.38247929893
3,70.0,140653.2190478984
2,38.0,126290.71693176225
1,6.0,137724.85995461213
1,7.0,104976.46053185861
1,8.0,120893.93576653977
1,9.0,110877.99192890638
1,10.0,76473.984730607
1,11.0,84671.10005389291
1,12.0,99124.91056803508
1,13.0,91815.58819984627
1,14.0,77192.30010346796
1,15.0,93960.00265433009
1,16.0,103224.4042602245
1,17.0,84960.90219292084
2,19.0,82380.806114475
2,21.0,55567.75994467661
2,23.0,87985.2437478916
2,25.0,93605.45717456785
2,27.0,53073.96268615113
2,29.0,75764.84232972913
2,31.0,54973.93194032205
3,34.0,61855.821168353286
3,37.0,38661.03834113491
3,14.0,74005.7716943727
2,6.0,79189.13065255461
2,8.0,71418.7958588601
2,10.0,77667.81217874383
2,12.0,54243.60245809392
2,14.0,82309.25745972552
2,16.0,51118.29950635763
2,18.0,100205.63855110948
2,20.0,58426.68547912107
2,22.0,57275.96072177666
2,24.0,46513.04479640616
2,26.0,69140.97024228059
2,28.0,56433.256578994755
2,30.0,58516.17812503251
2,32.0,60468.067715850375
2,34.0,66789.9401823684
2,36.0,53686.25392249698
2,38.0,50472.52410816183
2,40.0,71013.3949219091
2,42.0,39075.1026009117
2,44.0,89767.90484186567
2,46.0,81348.82904825086
2,48.0,51851.31305095853
2,50.0,86330.17102668228
2,52.0,78640.1257828435
2,54.0,42721.16483580229
2,56.0,88670.5595039838
2,58.0,62817.49055421558
2,60.0,70079.85942330355
2,62.0,79029.64475116364
2,64.0,56467.86502443728
2,66.0,58966.248457363006
2,68.0,61535.84751898546
2,70.0,56056.0112172773
2,72.0,69949.67046154893
4,76.0,49405.349698313556
4,80.0,66065.41659628449
3,44.0,62506.76572935811
3,9.0,53226.73077671564
3,12.0,59795.78313924371
5,17.0,65235.82656022951
6,23.0,40070.47059680642
6,29.0,57380.17304924702
7,36.0,66644.588005234
8,44.0,36777.69390011203
9,53.0,61154.16259886432
9,62.0,45729.866907022995
10,72.0,45835.137121849366
10,82.0,44019.3078346681
11,93.0,42774.46583900247
12,105.0,50760.50326584106
12,117.0,57098.866458356926
13,130.0,60668.79906019189
14,144.0,46891.18863889668
14,158.0,55921.04262041557
15,173.0,56410.78388618608
15,188.0,52029.29787416438
15,203.0,60325.50128144954
15,218.0,59961.970861223046
15,233.0,53665.445030797055
15,248.0,62844.63966282863
15,263.0,63711.037003667916
15,278.0,59489.46929260838
15,293.0,74186.91984635958
15,308.0,54109.35330777218
15,323.0,87052.07838762156
17,340.0,69695.15504235879
18,358.0,56249.63664810479
18,376.0,66569.71553772614
18,394.0,65564.6503521212
18,412.0,86674.89213313971
18,430.0,58729.01795141211
18,448.0,94932.94769255529
18,466.0,57689.98403532349
16,404.0,72414.61478019916
14,346.0,71146.21326941205
12,312.0,53271.06167551009
10,276.0,56902.54927958227
9,250.0,77787.0743226702
8,223.0,91969.31779142964
7,195.0,50077.35189210587
7,202.0,62813.486264026935
6,173.0,68478.11465827242
5,144.0,86492.25722587363
4,114.0,57711.859289076645
3,84.0,91642.9549435433
2,53.0,52411.549623884275
1,22.0,79070.0380553136
0,0.0,64478.574707905704
0,0.0,115127.15908679541
0,0.0,61384.03711232031
0,0.0,88239.62519711856
0,0.0,59073.177374430816
0,0.0,84571.20267814399
0,0.0,95139.76672137412
0,0.0,89524.54030124313
0,0.0,120872.95005121382
0,0.0,61431.72693959314
0,0.0,121088.75519339643
0,0.0,55647.047679788884
0,0.0,72475.52717921675
0,0.0,84696.17110685162
0,0.0,90673.02219712967
1,1.0,74482.25758802687
1,2.0,52083.47498342754
2,4.0,101249.4236052577
3,7.0,93483.15725536701
3,10.0,108813.05643828555
3,13.0,91572.45414856679
4,17.0,82426.6658683967
4,21.0,99279.77390103698
5,18.0,117604.48533037337
4,15.0,106697.21353170768
4,12.0,136217.75318214338
3,12.0,111876.50080174392
4,16.0,104025.17309490812
4,20.0,140714.89250781861
4,24.0,86088.28918683375
4,28.0,115195.55824611752
