Number of Vehicles Stopped,Total Waiting Time of All Vehicles,Total CO2 Emissions Released
4,32.0,122163.65525086019
4,36.0,71319.4959145322
4,40.0,114457.39719850227
4,44.0,113467.9460437198
4,48.0,110974.11994553817
4,52.0,115097.74696813693
4,56.0,105667.23815042758
4,60.0,113426.71711277682
4,64.0,152326.74882020336
4,68.0,144283.55280299034
4,72.0,176041.62111362725
4,76.0,152851.9014712036
4,80.0,140360.87623422945
4,84.0,168337.72934981246
4,88.0,116135.02360890474
6,94.0,149821.42071797844
7,101.0,156461.07482479734
8,109.0,124260.80630541258
9,118.0,148604.68874218335
9,127.0,136149.1917984314
10,137.0,125303.42606958287
11,148.0,101788.92271045216
12,160.0,145785.3673932961
13,173.0,121886.92949580359
14,187.0,152702.8058916872
14,201.0,130276.59453267563
15,216.0,121507.4390898676
15,230.0,109222.41446207796
17,247.0,174866.38505469827
15,209.0,114963.25964025232
14,170.0,163494.09774917024
12,131.0,132619.0188898159
11,94.0,139502.3698147463
10,75.0,117659.06596991219
9,56.0,160762.14181612828
7,40.0,136038.9116549266
6,37.0,178601.41027686838
5,33.0,150359.11481049523
4,27.0,149284.02588548383
4,31.0,172932.4211584843
3,24.0,135246.30372922402
2,17.0,123309.98057649305
1,9.0,139827.9266482015
0,0.0,90902.90580823501
0,0.0,142972.6562013948
0,0.0,125038.4845853893
0,0.0,122618.3261324101
1,1.0,108058.02155351856
1,2.0,107429.82007873183
1,3.0,157439.92669439327
2,5.0,119170.18352922244
2,7.0,115714.44899903485
2,9.0,81483.75333250497
2,11.0,98363.48965943971
2,13.0,134849.2124044592
2,15.0,87798.31610347285
2,17.0,101515.52632280614
2,19.0,55423.02560521962
2,21.0,88501.22773424844
2,23.0,97748.9540213893
2,25.0,60527.538563601134
2,27.0,66051.54128342745
2,29.0,81678.34167975592
2,31.0,70624.20628939313
2,33.0,69672.60080659964
3,36.0,101999.96493573199
2,19.0,93322.63621109232
1,3.0,71157.13692169082
1,4.0,98024.10066027292
1,5.0,84450.09348486307
1,6.0,86037.51490995302
1,7.0,57228.15574623788
1,8.0,129743.87217402138
1,9.0,88206.1461150179
1,10.0,72989.81246843803
1,11.0,76966.4562718347
1,12.0,101297.17729892391
1,13.0,94037.82486644408
1,14.0,118145.68456286943
1,15.0,66872.98509388897
1,16.0,118452.30504291788
1,17.0,82441.47907363086
1,18.0,86906.81200280554
1,19.0,152294.72303803192
1,20.0,73451.2246226961
1,21.0,133224.88421648814
1,22.0,114486.51649006667
1,23.0,122763.33564711237
1,24.0,100438.21656071181
1,25.0,98324.55589487622
1,26.0,137259.33198455698
1,27.0,92601.92384979864
1,28.0,107165.86367397485
1,29.0,89712.32206211472
1,30.0,116533.88923831056
1,31.0,90598.0796901395
1,32.0,42604.46067495417
1,33.0,123652.00521384775
1,34.0,91686.27510199396
1,35.0,95444.52853131166
1,36.0,99972.7847304457
1,37.0,50381.852986492704
1,38.0,92348.8417285771
1,1.0,96101.80904222457
1,2.0,65843.6909942873
2,4.0,98343.79482957436
3,7.0,111708.49270062508
4,11.0,82739.52195531211
4,15.0,88142.66521345825
4,19.0,122509.26013174366
5,24.0,96782.3693509948
6,30.0,111202.47472489615
7,37.0,65374.220103153246
8,45.0,115242.10634263558
8,53.0,92677.43205436855
9,62.0,84760.84452619562
10,72.0,128932.07013732748
10,82.0,93376.69971894399
11,93.0,107740.74462883674
12,105.0,76546.84677374644
13,118.0,75090.21811996441
13,131.0,91733.5376483648
14,145.0,53901.33271381075
14,159.0,65738.13883509036
15,174.0,86664.99619168829
15,189.0,81285.93612326797
16,205.0,82685.99504980104
17,222.0,88106.98607926164
17,239.0,93787.33916959907
18,257.0,76706.77189521784
19,276.0,92242.69737689989
20,296.0,74519.89377657737
20,316.0,80876.39798194435
21,337.0,77700.14888989167
21,358.0,81662.29677909559
22,380.0,83274.79083901482
23,403.0,82097.79193602427
24,427.0,91999.57730091854
25,452.0,87643.67424222532
25,477.0,88315.6846067303
24,464.0,91589.59630676128
24,452.0,110829.69666771592
24,440.0,128239.54895069444
23,427.0,93585.76135334626
23,416.0,115783.30413616392
22,404.0,117373.98645904937
21,391.0,99910.1414771836
20,377.0,99731.71831379544
20,397.0,79304.15308042636
19,382.0,118048.16147725923
18,366.0,116805.00494147745
17,350.0,83807.6994349416
16,333.0,108379.85292776844
16,349.0,116917.85864421751
15,330.0,93021.09069943835
14,311.0,99354.63443358091
13,292.0,126380.27755878514
12,273.0,100480.71943738795
11,253.0,93739.23539241668
11,264.0,117831.22950975024
11,244.0,88345.12084361596
10,223.0,86713.95614689763
9,201.0,79586.1629523364
10,211.0,71237.24683233204
9,189.0,93160.10939284936
9,168.0,82629.8074501164
10,178.0,94694.38323301947
9,156.0,69038.78868908947
8,133.0,77417.86878165354
7,109.0,74381.90869683235
6,86.0,76289.2836596234
5,62.0,77381.47547832846
4,38.0,62574.071756478384
3,28.0,53365.94132696802
3,31.0,80450.0375102237
3,22.0,92019.50611767567
1,2.0,58935.648873722515
2,4.0,63935.86074477146
2,6.0,65395.644861751476
2,8.0,75374.82516324907
3,11.0,56117.42198016917
4,15.0,73447.60784428363
4,19.0,77326.26670352502
5,24.0,85408.54472326183
5,29.0,88156.46405637018
7,36.0,71002.97455345446
6,41.0,87904.61595317477
8,49.0,82056.77312793261
9,58.0,81852.92341975507
9,67.0,89448.67294426015
10,77.0,82196.06821773872
10,87.0,48904.67674319637
11,98.0,69936.09063955468
11,109.0,68605.02709961282
12,121.0,77580.81810866279
13,134.0,69197.92690891029
14,148.0,82865.2228825538
14,162.0,76249.75465365878
15,177.0,64408.78682025481
16,193.0,80646.60642723642
16,209.0,78815.0516416554
17,226.0,93475.16951252308
18,244.0,91830.71854327476
19,263.0,72596.12513850702
20,283.0,93033.57453059751
21,304.0,95642.62617754091
21,325.0,103904.98718483343
21,346.0,74363.81249470144
21,367.0,76266.2037069626
21,388.0,87253.02344999643
21,409.0,102037.93305404586
21,430.0,86549.92263352509
21,451.0,109499.26702780633
21,472.0,73359.68753589936
20,453.0,79156.17875563377
19,434.0,107105.39330583723
18,416.0,101989.18662297844
17,397.0,101465.39068016873
16,378.0,96527.22016357684
15,359.0,125634.31254164959
14,340.0,88623.2445481786
13,319.0,118380.53687182597
13,332.0,108791.22530049628
12,309.0,107351.33590122007
11,286.0,109518.03266066068
10,263.0,122158.1206874331
9,240.0,122988.33580716101
8,216.0,109917.09396598219
7,191.0,142792.5846194891
6,166.0,133908.49161757977
5,140.0,156042.52862308934
4,114.0,140445.8935111785
4,118.0,143104.16395369303
3,90.0,154485.66946679758
2,61.0,145121.23713444144
2,63.0,98980.19538005997
1,32.0,139099.50839184885
0,0.0,145582.80376330347
0,0.0,158226.6269498142
0,0.0,127691.75137370412
0,0.0,161288.55168788644
0,0.0,160541.2880621338
0,0.0,163983.8404840814
0,0.0,141254.16049183672
0,0.0,186369.9800112898
0,0.0,119256.13093249493
0,0.0,140764.58787368407
0,0.0,140957.14745217984
0,0.0,137872.5892548746
1,1.0,129789.29766289606
1,2.0,176807.2217018059
2,4.0,140710.80023676925
2,6.0,180424.6439695318
3,9.0,115156.61243653993
3,12.0,148741.9732985446
4,16.0,165938.86558667352
5,21.0,182653.89801971428
5,26.0,157909.28894508048
6,32.0,146646.95750062383
6,38.0,129623.17948892244
7,45.0,160191.25078854492
9,54.0,132749.91139177856
8,61.0,127611.99196583443
9,70.0,143847.5633532875
10,80.0,179690.50835052828
10,90.0,177272.078991465
11,101.0,134025.9260472722
12,113.0,162247.0394222684
12,125.0,152472.54645163973
13,138.0,178497.2418889845
14,152.0,172885.46298881568
15,167.0,176524.7862604195
15,182.0,201857.4569107669
15,197.0,171785.43617752191
15,212.0,165281.35805992823
15,227.0,163466.31308564634
15,242.0,168044.71610916159
15,257.0,195821.27200256195
15,272.0,179766.77561991577
16,288.0,191456.28530856944
16,304.0,177112.73617312722
16,320.0,228692.29852858977
17,337.0,163519.72078164454
17,354.0,183645.23165069197
17,371.0,201582.65500052227
18,389.0,150374.975208833
18,407.0,199924.38610192918
19,426.0,211669.09072687002
19,406.0,164112.55241239906
19,387.0,191366.44557136475
18,368.0,174253.28298022554
17,349.0,199130.8967348575
17,330.0,233314.66362157435
16,311.0,173276.3378050017
17,294.0,165040.11216788593
17,277.0,167226.39095757712
17,261.0,223376.09947356515
17,245.0,228758.35946938384
16,229.0,183722.51077067194
15,212.0,193019.5590714143
15,227.0,200438.15898236365
15,210.0,174433.60759734918
14,192.0,167217.41146275253
13,173.0,191579.9768769349
13,161.0,218217.52985641066
12,162.0,188403.97366873873
11,162.0,196969.7899980471
10,162.0,184832.80089186403
9,164.0,213643.90182402957
8,167.0,202920.74101332
8,175.0,201672.02498306928
8,183.0,191290.3129790244
8,191.0,168042.9198269782
8,199.0,188437.22960869523
8,207.0,195173.51673904582
8,215.0,204801.11846009534
8,223.0,192266.3508301179
8,231.0,181189.90986822871
9,240.0,149948.32487811265
9,249.0,171890.22989218286
10,259.0,156965.90577915328
10,269.0,192826.9412303433
12,281.0,143401.84169232188
15,296.0,149420.33862682965
16,312.0,141979.32146413293
15,277.0,151601.7068939902
14,244.0,147140.44377661392
15,214.0,161746.3415897652
16,185.0,158080.90601983768
14,155.0,140414.4796445216
14,128.0,149218.72189503632
13,101.0,137077.80733977797
14,77.0,121755.70267751679
15,91.0,114510.52211330766
15,106.0,152233.5278398584
16,122.0,166432.79728378681
17,139.0,162180.2992734891
18,157.0,169255.55225059093
19,176.0,162575.35632448405
19,195.0,153553.41920569612
20,215.0,164750.0976194116
21,236.0,182085.59462813253
22,258.0,159220.8408495316
22,280.0,180507.39459154385
23,303.0,164760.1805144387
23,326.0,151799.17651680845
24,350.0,171697.80648041703
25,375.0,148013.6052097953
25,400.0,150650.05695631314
26,426.0,190969.01118973436
26,452.0,172297.25611957608
26,478.0,166843.78754850227
26,504.0,167419.10330533126
26,530.0,174416.47159629036
26,556.0,186375.4099306591
26,582.0,158093.71296202435
26,608.0,174699.24099862733
26,634.0,190190.90356436625
26,660.0,146229.24077400018
26,686.0,185020.4750764583
26,712.0,186201.608121908
28,740.0,188893.44124820904
27,688.0,191495.52687090042
25,634.0,159489.6321486536
23,582.0,174781.26390992806
21,528.0,206720.19071367302
20,474.0,181302.9277597979
18,421.0,226972.0351896944
17,402.0,191518.15436632556
15,345.0,176532.60329231436
14,290.0,165595.61342018584
12,258.0,183718.1864951789
10,232.0,171847.6013581751
9,208.0,197316.13802926565
10,218.0,194097.32280784447
9,193.0,259336.60305037763
9,168.0,192464.15107078734
8,143.0,186390.4177716233
7,118.0,233917.12783478352
6,92.0,210591.88496610185
5,66.0,213068.24189209306
4,50.0,222475.6048503674
3,33.0,214035.3969726784
2,18.0,231141.77390772873
2,20.0,201432.47092870896
2,22.0,237134.63729998725
1,11.0,253656.75835642917
0,0.0,180560.05063746174
0,0.0,218309.1944766069
0,0.0,195405.89726929305
0,0.0,250254.43329177197
0,0.0,195253.15765612517
0,0.0,222953.7458535339
0,0.0,208987.9900340353
0,0.0,214208.42459433715
0,0.0,212581.25703111655
0,0.0,202616.73445735697
0,0.0,198650.5732613353
1,1.0,195486.64512148162
1,2.0,177015.31316707353
2,4.0,193202.95361055946
2,6.0,217510.2244597829
2,8.0,174073.2160347149
3,11.0,194786.17837596466
4,15.0,142732.71965679963
5,20.0,152958.74431559752
5,25.0,159049.7971531094
5,30.0,168055.097174366
6,36.0,185373.4999970534
7,43.0,195032.6786412831
8,51.0,171439.80690958537
9,60.0,155737.71418519472
9,69.0,177456.23777936466
10,79.0,171421.62774099404
10,89.0,212701.23839921708
11,100.0,215818.20960888732
11,111.0,225292.3315463764
12,123.0,158789.79993983087
12,135.0,182370.3909604901
12,147.0,175266.42712373973
13,160.0,203893.49164663476
13,173.0,207601.92959946604
14,187.0,171182.37776336865
14,201.0,165010.1157994403
14,215.0,180401.18035429876
14,229.0,144815.71370789758
14,243.0,184824.59101295148
14,257.0,172221.87308390546
14,271.0,176378.4368295653
14,285.0,158414.93471924122
14,299.0,174294.2248801302
14,313.0,193154.6010378331
14,327.0,217034.60776355962
14,341.0,154615.68788022688
15,356.0,162692.08643557498
15,371.0,177771.14191564659
14,328.0,161094.93665515247
13,304.0,170643.45671220808
13,282.0,177475.7410871146
13,260.0,174973.95254791534
12,237.0,149436.99881859898
12,216.0,145280.13139486167
11,194.0,161113.4358441453
11,172.0,156056.04330395305
11,183.0,190809.10742649014
11,160.0,189190.80738653225
11,138.0,183472.27459042653
10,116.0,178463.28250226827
10,98.0,219430.6195609168
11,109.0,200117.63081171844
11,92.0,194539.33390238284
12,104.0,200241.93600108588
12,116.0,234729.3693982513
12,128.0,167089.2580557645
13,141.0,165847.0424901269
13,154.0,221790.36414413858
14,168.0,241486.6437242826
16,184.0,190312.31809508102
16,200.0,180071.4055235536
17,217.0,228322.99548689718
18,235.0,162343.95045289956
19,254.0,190718.34156684834
19,273.0,202578.46336447643
19,292.0,204346.98708838184
20,312.0,219619.5232245279
21,333.0,224035.31892583656
22,355.0,181011.7203110455
23,378.0,210348.8666853522
23,401.0,151744.89062666424
24,425.0,237320.44623916934
25,450.0,177062.55575392884
28,478.0,194350.18743744487
30,508.0,194520.6982769008
30,496.0,212800.83734931087
29,484.0,209717.0983009276
28,473.0,140075.86648152993
27,462.0,179066.17238035673
25,450.0,213045.85507049572
24,439.0,209442.16176574078
23,428.0,172473.39349157157
22,416.0,181993.9437633784
23,439.0,178766.92129623183
23,428.0,221749.68777794327
22,416.0,214065.75515114176
21,403.0,185222.9918701896
20,389.0,215467.1468060404
19,376.0,214869.71635878738
18,363.0,220007.41035464764
17,349.0,205067.2843460002
17,334.0,249008.1447606626
16,319.0,169510.40876693558
16,335.0,209899.71020796636
16,319.0,177328.36682582347
16,303.0,235438.58676387972
15,288.0,188328.6458250034
15,303.0,171706.31776468866
15,287.0,199127.17260325927
14,270.0,214375.8052594599
13,252.0,129363.6924591893
13,235.0,176186.9072684394
13,219.0,166411.70538682022
12,202.0,113619.4484861339
13,215.0,147436.21396966313
14,229.0,168635.15845739588
16,245.0,187909.09428729885
16,261.0,176646.3093176132
18,279.0,206172.6250260141
19,298.0,152936.7666158731
19,317.0,145235.2490252478
20,337.0,169254.91956279465
19,279.0,179694.5400028934
17,236.0,142052.66051592733
16,194.0,184116.33898862335
14,156.0,141091.36055400246
13,119.0,102662.82331268444
11,101.0,142420.55335516366
9,82.0,174631.6010238537
10,81.0,101170.87605811733
10,76.0,145653.9797569892
11,72.0,130269.51861679692
11,69.0,130614.14234062882
11,77.0,136779.1974986495
11,85.0,143739.35820831315
11,96.0,127426.79016719999
11,107.0,168840.71200988564
13,120.0,147717.69206660555
12,131.0,172202.49428501303
13,144.0,187239.88298619626
13,157.0,149469.00838463078
13,170.0,186580.9633685954
13,183.0,130153.90341036503
13,196.0,145383.79175298312
13,209.0,108526.81514444815
13,222.0,153199.9043208523
13,235.0,97949.21575903211
13,248.0,141660.20824942633
13,261.0,142292.20251364133
13,274.0,148951.66733378245
13,287.0,100121.17532304424
13,300.0,79215.97037653794
13,313.0,88410.50961477097
13,326.0,91305.25019707365
13,339.0,68977.13899330213
13,352.0,94263.89240862823
15,367.0,85047.5690316093
16,383.0,103890.03556746335
16,399.0,84316.25465147011
15,374.0,77374.79480084722
15,350.0,101500.18814720053
14,325.0,103502.1907995095
14,301.0,74329.04584621225
13,277.0,103124.27543116666
13,255.0,79463.1857115844
12,231.0,75465.40361305117
11,207.0,78440.5875042664
11,183.0,105434.42909694469
10,158.0,76269.5973387053
9,132.0,76935.529097165
10,142.0,73076.73892533986
10,118.0,89031.91239521594
9,94.0,77164.69608000174
9,103.0,90042.44834564159
9,112.0,97766.69899807237
10,122.0,91836.99984729566
10,132.0,99778.37392238813
10,142.0,99572.61296326201
10,152.0,100688.55588017462
11,163.0,88385.1246642826
11,174.0,69963.39889216443
11,185.0,65543.38006866383
11,196.0,73898.2157422665
11,207.0,86466.8499090406
12,219.0,81629.87940553881
12,231.0,93496.64935145972
12,243.0,82533.90801681536
12,255.0,58293.642134705275
12,267.0,78715.96616618917
12,279.0,47063.11902154293
12,291.0,56001.461853575616
12,303.0,66005.1275960302
12,315.0,67597.9218941602
12,327.0,66007.34506833341
12,339.0,46874.519091065806
12,351.0,67555.24455421406
10,281.0,70968.92203518457
8,231.0,44256.48515130555
7,200.0,78429.81079374012
6,169.0,74115.4297818737
5,138.0,47427.055450575266
5,143.0,52123.55763268293
4,112.0,59615.36944215239
3,82.0,72802.77093382554
2,51.0,45678.177677544736
1,22.0,62106.335942403115
0,0.0,70645.74143380535
0,0.0,63021.76880470213
0,0.0,68294.77033228513
0,0.0,54196.18894472448
0,0.0,73307.46954968231
0,0.0,80137.91336148331
0,0.0,61245.34161176917
0,0.0,65822.44901981718
0,0.0,51510.239009554614
0,0.0,75448.41323841338
0,0.0,79160.28493726446
0,0.0,58041.29852063713
0,0.0,55311.72464311798
0,0.0,47217.91223916542
0,0.0,65590.34562269051
0,0.0,44110.23215085896
0,0.0,39086.04310840414
0,0.0,30383.09714524416
0,0.0,28357.19843722449
0,0.0,31757.11784027679
0,0.0,39458.976166791144
0,0.0,28233.16565627083
0,0.0,31508.784199028203
0,0.0,24627.66669794438
0,0.0,35909.875194475455
0,0.0,42921.45015657789
0,0.0,20759.678199751022
0,0.0,43916.444322889816
0,0.0,40876.424087164756
0,0.0,23587.600904079824
